,"Concentrations of fine particulate matter (PM2.5)","Concentrations of fine particulate matter (PM2.5)","Concentrations of fine particulate matter (PM2.5)","Concentrations of fine particulate matter (PM2.5)","Concentrations of fine particulate matter (PM2.5)","Concentrations of fine particulate matter (PM2.5)","Concentrations of fine particulate matter (PM2.5)","Concentrations of fine particulate matter (PM2.5)","Concentrations of fine particulate matter (PM2.5)","Concentrations of fine particulate matter (PM2.5)"
,"2019","2018","2017","2016","2015","2014","2013","2012","2011","2010"
"Jordan","25.76 [22.59-28.89]","25.74 [22.58-28.87]","25.19 [22.15-28.24]","24.76 [21.81-27.74]","25.22 [22.17-28.28]","24.40 [21.52-27.34]","24.69 [21.76-27.67]","24.79 [21.84-27.78]","24.50 [21.61-27.45]","24.39 [21.52-27.34]"
"Kazakhstan","35.44 [24.11-48.88]","38.33 [27.13-52.69]","39.02 [26.41-55.13]","41.19 [27.96-58.00]","41.72 [29.18-58.24]","41.78 [28.52-58.64]","44.27 [30.09-64.17]","47.19 [30.55-69.95]","47.08 [31.13-67.99]","41.44 [27.95-57.98]"
"Kenya","12.33 [7.45-17.28]","12.38 [7.48-17.39]","12.34 [7.46-17.24]","12.34 [7.47-17.30]","12.33 [7.47-17.27]","12.29 [7.46-17.20]","12.27 [7.45-17.17]","12.29 [7.46-17.19]","12.27 [7.45-17.14]","12.22 [7.43-17.07]"
"Kiribati","7.98 [3.28-16.63]","8.04 [3.33-16.93]","8.01 [2.95-16.32]","8.04 [3.07-16.06]","7.65 [3.18-14.92]","7.65 [3.29-14.64]","7.92 [3.53-15.61]","7.90 [3.47-15.05]","7.99 [3.42-16.10]","8.01 [3.37-16.83]"
"Kuwait","67.22 [58.28-77.33]","69.31 [59.93-80.28]","68.89 [59.59-79.71]","67.57 [58.55-77.88]","69.43 [60.02-80.52]","65.15 [56.64-74.60]","68.79 [59.52-79.71]","69.04 [59.72-80.11]","68.48 [59.28-79.37]","70.02 [60.50-81.61]"
"Kyrgyzstan","39.65 [27.55-53.37]","43.28 [30.54-60.13]","43.96 [30.94-62.05]","46.46 [32.07-68.07]","47.08 [33.02-67.53]","47.06 [32.02-65.86]","50.24 [33.01-69.54]","53.17 [35.51-73.76]","53.58 [36.35-80.84]","47.25 [31.09-70.73]"
"Lao People's Democratic Republic","24.19 [18.70-29.17]","22.74 [17.59-28.96]","22.64 [17.45-27.87]","26.23 [20.56-32.08]","23.51 [18.26-28.55]","23.07 [17.79-27.88]","25.79 [20.30-31.49]","24.79 [19.20-30.93]","23.21 [18.18-29.20]","26.01 [19.84-33.51]"
"Latvia","14.13 [12.75-15.79]","15.15 [13.59-16.96]","13.49 [12.15-15.38]","14.41 [13.01-16.28]","15.89 [14.28-17.68]","18.27 [16.54-20.57]","17.91 [16.28-20.16]","17.01 [15.33-19.10]","17.90 [16.36-20.17]","19.53 [17.60-21.97]"
"Lebanon","24.36 [18.20-32.54]","24.20 [18.12-32.22]","23.63 [17.83-31.10]","24.27 [18.14-32.33]","24.65 [18.31-33.17]","23.97 [17.96-31.81]","24.05 [17.98-32.04]","24.13 [17.99-32.28]","23.47 [17.64-31.05]","24.42 [18.08-33.01]"
"Lesotho","18.55 [13.07-28.16]","18.80 [13.18-28.72]","18.77 [13.16-28.68]","18.39 [12.96-27.89]","18.63 [13.05-28.44]","18.85 [13.17-28.91]","18.73 [13.11-28.68]","18.48 [12.96-28.17]","18.84 [13.13-28.97]","19.39 [13.40-30.17]"
"Liberia","40.53 [19.57-73.26]","40.88 [19.61-74.00]","40.91 [19.59-73.97]","40.47 [19.47-72.99]","42.21 [19.71-77.21]","39.28 [19.12-70.62]","37.99 [18.73-68.88]","40.01 [19.26-71.87]","38.05 [18.70-68.54]","37.33 [18.48-67.38]"
"Libya","28.26 [10.76-49.28]","28.78 [10.87-50.50]","26.72 [10.53-46.06]","28.41 [10.78-49.65]","27.29 [10.66-47.09]","28.52 [10.75-49.97]","28.49 [10.86-49.71]","25.99 [10.58-44.68]","26.62 [10.58-45.88]","29.15 [10.94-51.35]"
"Lithuania","11.67 [10.67-12.80]","12.50 [11.51-13.97]","11.16 [10.08-12.30]","11.59 [10.52-12.64]","12.88 [11.90-13.82]","14.53 [13.44-16.14]","14.23 [13.19-15.88]","13.72 [12.70-15.11]","14.38 [13.38-15.81]","15.60 [14.40-17.30]"
"Luxembourg","9.11 [8.63-9.57]","9.93 [9.42-10.43]","10.05 [9.52-10.59]","9.96 [9.41-10.48]","10.68 [10.11-11.29]","10.50 [9.89-11.09]","11.28 [10.64-11.91]","11.57 [10.95-12.17]","12.91 [12.19-13.63]","12.65 [11.92-13.37]"
"Madagascar","18.43 [12.98-26.54]","18.53 [13.12-26.65]","18.09 [12.81-26.17]","18.69 [13.30-26.95]","18.81 [13.34-27.08]","18.53 [13.16-26.80]","18.84 [13.26-27.20]","18.52 [13.11-26.82]","18.86 [13.15-27.29]","18.72 [13.09-27.16]"
"Malawi","20.18 [6.49-42.36]","20.26 [6.51-42.64]","20.07 [6.49-41.96]","20.17 [6.52-42.22]","20.40 [6.57-43.19]","20.29 [6.54-42.69]","20.30 [6.56-42.65]","20.54 [6.60-43.92]","20.44 [6.57-43.60]","20.28 [6.57-42.66]"
"Malaysia","23.74 [22.37-25.34]","22.61 [20.43-25.34]","22.49 [20.59-25.08]","25.27 [23.15-27.78]","23.66 [21.60-26.17]","22.98 [21.39-25.06]","25.60 [23.18-28.45]","24.55 [21.89-27.38]","23.20 [20.42-26.31]","25.04 [20.63-29.78]"
"Maldives","12.69 [10.01-16.48]","12.20 [9.84-15.33]","12.29 [10.06-15.17]","13.44 [10.60-17.97]","12.06 [9.40-16.18]","11.91 [9.49-15.72]","13.47 [10.78-18.22]","13.09 [10.22-16.89]","12.20 [9.85-15.53]","13.19 [10.30-17.44]"
"Mali","45.06 [16.12-97.71]","46.49 [16.19-103.23]","47.01 [16.19-105.24]","46.64 [16.14-103.60]","47.20 [16.16-105.71]","44.82 [15.91-97.19]","42.11 [15.55-87.41]","46.12 [15.97-102.73]","44.52 [15.76-96.91]","45.24 [15.78-99.94]"
"Malta","12.94 [11.85-14.33]","13.80 [12.67-15.28]","12.61 [11.56-13.97]","13.28 [12.16-14.70]","13.86 [12.72-15.36]","13.91 [12.79-15.44]","14.32 [13.17-15.92]","14.40 [13.25-15.92]","16.48 [15.15-18.28]","17.18 [15.74-19.12]"
"Marshall Islands","7.55 [2.82-15.77]","7.50 [2.90-15.90]","7.48 [2.83-15.04]","7.58 [2.98-15.49]","7.45 [3.14-15.40]","7.32 [3.00-15.13]","7.53 [3.33-15.59]","7.46 [3.24-15.74]","7.42 [3.19-15.66]","7.60 [3.12-15.83]"
"Mauritania","51.29 [19.13-112.92]","51.72 [19.27-114.30]","52.85 [19.41-117.58]","51.71 [19.23-114.54]","53.22 [19.45-118.92]","49.79 [18.96-109.40]","49.54 [18.81-108.84]","51.25 [19.23-113.88]","50.15 [19.06-111.01]","46.94 [18.66-101.94]"
"Mauritius","10.48 [8.25-12.88]","10.45 [8.21-12.84]","10.35 [8.10-12.76]","10.74 [8.57-13.19]","10.76 [8.59-13.21]","10.66 [8.48-13.10]","10.64 [8.46-13.08]","10.59 [8.40-13.00]","10.55 [8.36-12.94]","10.60 [8.42-13.03]"
"Mexico","18.43 [16.89-20.28]","19.41 [18.30-20.43]","21.15 [19.18-23.43]","21.91 [20.41-23.98]","22.56 [21.12-24.38]","22.34 [20.77-24.55]","23.98 [22.28-25.69]","23.02 [21.14-24.84]","24.35 [22.29-26.64]","22.92 [21.25-24.61]"
"Micronesia (Federated States of)","8.13 [3.56-16.38]","7.95 [3.58-16.36]","7.91 [3.67-15.95]","7.98 [4.05-16.42]","7.94 [4.00-15.84]","7.63 [3.85-15.51]","7.90 [3.71-17.12]","7.71 [3.59-15.91]","7.53 [3.55-17.15]","7.78 [3.43-18.55]"
"Monaco","9.21 [8.24-10.27]","9.88 [8.82-10.96]","9.63 [8.61-10.79]","9.53 [8.50-10.59]","10.41 [9.33-11.58]","9.97 [8.91-11.08]","10.77 [9.62-12.05]","11.16 [9.95-12.39]","12.37 [11.00-13.76]","11.91 [10.57-13.27]"
"Mongolia","50.62 [38.27-63.31]","54.10 [41.11-67.90]","56.00 [40.54-70.28]","58.96 [42.12-74.99]","59.52 [41.53-78.21]","58.94 [41.86-74.51]","61.18 [45.83-77.52]","66.00 [44.88-89.09]","65.35 [47.97-85.86]","57.44 [42.52-74.13]"
"Montenegro","17.93 [16.41-20.12]","21.68 [19.66-24.20]","21.05 [19.16-23.78]","19.87 [18.27-22.47]","20.81 [19.06-23.37]","21.44 [19.54-24.11]","21.62 [19.83-24.23]","24.87 [22.50-28.00]","25.15 [23.03-28.31]","24.04 [21.92-27.00]"
"Morocco","13.73 [11.38-16.69]","13.84 [11.47-16.86]","14.15 [11.67-17.36]","13.81 [11.46-16.83]","13.76 [11.40-16.74]","13.49 [11.20-16.42]","13.13 [10.91-15.95]","13.48 [11.19-16.41]","13.51 [11.21-16.45]","13.38 [11.12-16.36]"
"Mozambique","17.51 [9.97-27.93]","17.72 [9.98-28.30]","17.28 [9.93-27.40]","17.32 [9.89-27.41]","17.74 [9.95-28.41]","17.84 [9.97-28.58]","17.72 [9.92-28.32]","17.46 [9.89-27.90]","17.41 [9.90-27.79]","17.69 [9.88-28.25]"
"Myanmar","27.75 [23.64-31.83]","26.67 [22.69-31.28]","26.56 [22.55-30.49]","29.86 [25.22-34.75]","27.17 [22.80-31.31]","26.72 [23.02-30.75]","30.03 [25.85-34.60]","29.17 [24.10-34.41]","27.41 [22.77-32.79]","30.03 [23.89-38.05]"
"Namibia","13.13 [6.65-22.32]","13.17 [6.65-22.35]","13.23 [6.68-22.42]","13.14 [6.66-22.14]","13.14 [6.64-22.15]","13.17 [6.65-22.17]","13.03 [6.63-21.68]","13.42 [6.68-22.93]","13.26 [6.66-22.27]","13.09 [6.65-21.80]"
"Nauru","7.40 [2.89-14.43]","7.59 [2.70-14.80]","7.45 [2.61-13.38]","7.33 [2.82-13.25]","7.28 [2.91-13.23]","7.18 [2.79-13.72]","7.37 [2.88-14.43]","7.40 [3.02-14.14]","7.58 [3.01-14.92]","7.50 [3.03-14.98]"
"Nepal","36.92 [32.36-42.95]","40.65 [35.63-47.66]","37.42 [32.60-44.09]","39.05 [34.07-46.15]","40.69 [35.45-47.49]","41.23 [35.63-48.70]","42.92 [37.37-49.96]","41.45 [36.30-48.51]","40.65 [35.78-47.38]","40.94 [34.27-47.66]"
"Netherlands","10.88 [10.53-11.29]","11.63 [11.28-12.11]","11.78 [11.41-12.19]","11.76 [11.38-12.16]","12.75 [12.30-13.27]","12.65 [12.20-13.18]","13.38 [12.96-13.94]","13.94 [13.48-14.43]","15.75 [15.20-16.38]","15.22 [14.69-15.79]"
"New Zealand","8.69 [8.13-9.22]","7.53 [7.07-8.08]","7.21 [6.73-7.67]","6.98 [6.55-7.37]","7.01 [6.59-7.46]","7.27 [6.85-7.70]","7.61 [7.19-8.24]","7.76 [7.30-8.28]","8.64 [7.72-9.56]","9.47 [8.52-10.37]"
"Nicaragua","16.73 [11.31-23.69]","18.07 [12.79-26.43]","19.42 [13.99-27.41]","20.52 [14.49-30.06]","21.69 [15.60-31.39]","21.16 [15.05-29.89]","22.22 [15.79-31.44]","21.05 [14.41-30.40]","21.93 [15.54-30.79]","20.91 [14.73-30.18]"
"Niger","55.52 [25.02-113.11]","56.22 [25.07-114.86]","57.76 [25.34-118.74]","57.92 [25.23-119.18]","58.34 [25.20-120.21]","53.92 [24.29-108.89]","52.74 [24.08-105.88]","54.97 [24.32-111.51]","54.57 [24.14-110.50]","54.58 [24.07-110.48]"
"Nigeria","55.33 [36.68-73.91]","55.99 [36.90-74.93]","56.55 [37.14-75.82]","56.32 [37.04-75.46]","56.33 [37.02-75.52]","53.33 [35.81-70.46]","52.46 [35.42-69.16]","53.80 [35.88-71.20]","52.98 [35.56-69.94]","51.99 [35.24-68.65]"
"Norway","7.19 [6.83-7.47]","7.27 [6.93-7.56]","7.33 [6.98-7.63]","7.31 [6.95-7.59]","7.86 [7.47-8.19]","7.64 [7.24-7.93]","8.26 [7.85-8.59]","8.50 [8.09-8.85]","9.66 [9.16-10.05]","9.17 [8.74-9.55]"
"occupied Palestinian territory, including east Jerusalem","31.34 [21.85-43.41]","31.03 [21.70-42.88]","30.28 [21.35-41.61]","30.92 [21.64-42.79]","31.10 [21.72-43.07]","30.66 [21.52-42.37]","30.47 [21.42-42.04]","30.02 [21.21-41.25]","29.31 [20.88-40.19]","30.04 [21.22-41.33]"
"Oman","35.76 [20.64-58.75]","37.91 [21.54-63.80]","37.13 [21.31-61.81]","36.76 [21.13-61.02]","37.14 [21.34-61.90]","36.07 [20.86-59.52]","37.71 [21.62-63.31]","38.45 [21.99-65.08]","37.34 [21.59-62.46]","37.16 [21.60-61.97]"
"Pakistan","51.59 [42.89-60.53]","58.03 [48.15-68.57]","53.60 [44.46-63.09]","55.36 [45.94-64.89]","57.62 [48.04-68.10]","58.04 [48.27-68.28]","60.96 [50.94-71.48]","58.05 [48.67-67.89]","57.16 [48.23-67.36]","58.25 [48.34-70.58]"
"Palau","7.92 [3.02-17.48]","7.88 [2.75-16.75]","7.61 [2.77-16.70]","7.70 [2.87-16.28]","8.15 [3.08-18.82]","7.90 [2.93-18.70]","7.91 [2.97-19.11]","7.92 [2.97-17.55]","7.75 [3.21-18.58]","7.37 [2.95-17.65]"
"Panama","11.89 [8.37-15.14]","12.52 [9.04-16.07]","13.52 [9.72-16.79]","14.12 [10.13-17.89]","15.03 [10.76-19.02]","14.66 [10.55-18.80]","15.25 [11.04-19.24]","14.62 [10.31-18.62]","14.87 [10.67-18.71]","14.18 [10.33-18.09]"
"Papua New Guinea","9.51 [3.15-21.84]","9.65 [3.25-24.23]","9.53 [3.07-23.15]","9.37 [3.22-23.26]","9.58 [3.43-23.42]","9.03 [3.02-21.81]","9.04 [2.99-22.17]","8.99 [3.08-22.36]","8.88 [3.07-21.72]","9.27 [2.81-20.85]"
"Paraguay","13.23 [10.04-18.11]","13.10 [10.13-17.88]","17.63 [13.68-24.49]","14.37 [10.98-20.14]","14.01 [10.67-19.19]","15.16 [11.63-21.09]","15.32 [11.78-21.31]","16.41 [12.73-22.41]","16.93 [12.94-23.29]","17.40 [13.44-23.65]"
"Peru","31.74 [26.02-38.88]","31.50 [27.29-37.20]","30.13 [25.79-36.14]","31.55 [27.09-37.20]","32.56 [28.61-38.33]","33.83 [29.54-39.99]","32.75 [28.38-39.12]","32.15 [27.39-37.16]","30.50 [26.34-35.82]","31.38 [27.34-36.81]"
"Philippines","24.20 [21.54-26.90]","23.17 [19.94-26.53]","23.38 [20.72-26.34]","25.84 [22.91-28.29]","23.81 [20.90-26.54]","23.28 [20.83-25.93]","26.19 [23.20-29.67]","25.29 [22.60-28.28]","23.97 [20.56-28.10]","25.87 [22.13-31.26]"
"Poland","19.90 [19.46-20.31]","23.82 [23.34-24.45]","23.25 [22.67-23.81]","22.65 [22.12-23.14]","23.93 [23.33-24.53]","24.90 [24.42-25.42]","24.81 [24.32-25.37]","25.98 [25.45-26.47]","28.70 [28.01-29.34]","28.01 [27.36-28.78]"
"Portugal","7.63 [7.40-7.87]","8.21 [7.96-8.46]","9.19 [8.92-9.45]","8.73 [8.47-8.98]","9.02 [8.73-9.26]","8.22 [7.95-8.43]","9.78 [9.47-10.05]","9.79 [9.48-10.08]","11.10 [10.73-11.45]","10.98 [10.64-11.30]"
"Qatar","59.96 [46.36-72.52]","63.71 [49.09-77.59]","64.18 [49.33-78.19]","62.31 [48.24-75.66]","67.03 [50.75-81.88]","59.30 [45.89-71.57]","62.39 [48.32-75.70]","64.98 [49.65-79.14]","65.01 [49.64-79.14]","65.40 [49.78-79.59]"
"Republic of Korea","24.38 [23.65-25.14]","24.04 [23.21-24.90]","26.16 [25.25-26.80]","27.65 [26.73-28.40]","28.01 [26.98-28.86]","29.37 [28.30-30.36]","28.95 [27.91-29.88]","26.56 [25.68-27.43]","29.79 [28.77-30.67]","30.29 [29.21-31.37]"
"Republic of Moldova","12.74 [9.25-16.78]","13.70 [10.36-18.09]","12.36 [9.22-16.46]","12.90 [9.76-16.98]","14.00 [10.15-18.19]","16.08 [11.99-20.67]","15.54 [11.43-20.51]","15.28 [11.19-20.19]","16.12 [12.13-21.51]","17.32 [12.92-22.23]"
"North Macedonia","28.67 [26.93-30.52]","34.13 [32.00-36.46]","33.21 [31.23-35.28]","32.06 [30.12-34.36]","33.62 [31.22-36.18]","34.61 [32.47-36.95]","35.29 [33.09-37.78]","39.06 [36.05-41.82]","41.97 [39.06-44.91]","39.48 [36.99-42.44]"
"Romania","14.11 [13.21-15.09]","16.54 [15.57-17.48]","16.36 [15.60-17.13]","15.89 [15.20-16.60]","16.49 [15.91-17.10]","17.10 [16.59-17.65]","17.17 [16.61-17.66]","18.29 [17.72-18.87]","20.10 [19.31-20.77]","19.45 [18.84-20.11]"
"Russian Federation","9.86 [8.24-12.08]","10.27 [8.51-12.54]","9.30 [7.59-11.60]","9.68 [7.96-12.27]","10.53 [8.76-12.91]","11.99 [9.94-14.65]","11.62 [9.52-14.44]","11.32 [9.23-13.52]","11.64 [9.37-14.65]","13.29 [10.88-16.51]"
"Rwanda","35.72 [12.12-72.12]","35.01 [12.08-70.12]","34.83 [12.06-69.65]","35.09 [12.05-70.43]","34.79 [12.02-69.64]","35.04 [12.01-70.39]","34.96 [11.99-70.24]","35.39 [11.99-71.56]","34.85 [11.96-70.10]","34.43 [11.93-68.92]"
"Saint Kitts and Nevis","7.62 [5.82-10.07]","8.14 [6.05-10.91]","8.50 [6.42-11.70]","8.20 [6.06-11.82]","8.15 [6.04-11.33]","7.80 [5.72-10.39]","7.36 [5.55-9.77]","7.51 [5.57-10.78]","7.15 [5.14-9.77]","7.52 [5.14-10.13]"
"Saint Lucia","8.94 [6.48-11.84]","9.47 [6.75-12.99]","9.98 [7.28-13.70]","9.52 [6.74-13.49]","9.57 [6.88-13.43]","9.06 [6.22-12.01]","8.51 [5.94-11.72]","8.76 [6.43-12.09]","8.29 [5.84-11.99]","8.38 [5.77-11.64]"
"Saint Vincent and the Grenadines","9.51 [6.22-13.39]","10.04 [7.15-14.75]","10.61 [7.16-14.94]","10.16 [6.88-14.72]","10.19 [6.86-13.80]","9.64 [6.38-12.80]","9.06 [6.09-12.13]","9.32 [6.25-12.75]","8.84 [5.43-12.18]","8.94 [5.62-12.03]"
"Samoa","8.07 [2.80-18.16]","8.06 [2.99-17.22]","7.95 [2.97-16.87]","7.90 [3.02-18.34]","8.05 [3.11-17.48]","7.83 [2.96-17.92]","7.93 [3.19-18.92]","7.84 [3.13-19.10]","7.78 [3.03-18.84]","7.68 [2.97-17.23]"
"San Marino","9.85 [8.21-11.53]","10.81 [8.98-12.69]","10.55 [8.78-12.33]","10.33 [8.59-12.08]","11.42 [9.52-13.38]","11.00 [9.20-12.89]","11.72 [9.78-13.69]","12.12 [10.12-14.14]","13.44 [11.20-15.77]","13.02 [10.83-15.30]"
"Sao Tome and Principe","36.24 [17.68-63.87]","36.32 [17.74-64.06]","36.08 [17.66-63.50]","36.97 [18.01-65.50]","36.48 [17.84-64.39]","34.47 [17.07-59.95]","34.79 [17.21-60.63]","35.58 [17.53-62.38]","34.95 [17.30-60.99]","34.06 [16.96-59.14]"
"Saudi Arabia","60.73 [44.71-79.64]","62.62 [46.21-82.92]","63.11 [46.52-85.70]","60.22 [44.39-80.92]","62.73 [46.29-82.76]","56.69 [41.60-73.62]","61.30 [45.07-81.46]","63.25 [46.48-86.12]","60.35 [44.61-78.30]","61.50 [45.34-82.18]"
"Senegal","42.18 [26.22-58.40]","42.95 [26.24-59.47]","43.71 [26.32-60.70]","42.51 [26.05-58.87]","43.84 [26.24-60.93]","41.36 [25.87-57.49]","40.85 [25.83-56.68]","42.88 [25.91-59.55]","41.20 [25.59-57.28]","40.01 [25.67-55.75]"
"Serbia","22.33 [20.88-23.73]","26.54 [24.74-28.23]","25.60 [23.69-27.25]","24.92 [23.11-26.52]","26.04 [24.15-27.68]","27.03 [25.08-28.73]","26.90 [24.92-28.73]","28.53 [26.61-30.43]","31.53 [29.55-33.54]","30.28 [28.03-32.34]"
"Seychelles","17.44 [12.44-24.14]","16.95 [12.24-24.33]","16.83 [12.38-23.88]","18.67 [13.36-26.50]","16.98 [12.09-24.69]","16.69 [11.68-23.05]","18.79 [13.33-27.17]","18.33 [13.07-26.28]","17.27 [12.36-23.26]","18.41 [13.15-25.23]"
"Sierra Leone","43.32 [19.21-85.32]","43.65 [19.27-87.08]","44.32 [19.37-89.26]","43.92 [19.26-86.75]","45.98 [19.36-94.01]","43.63 [19.16-85.79]","41.24 [18.71-79.08]","44.53 [19.20-89.45]","40.99 [18.65-78.99]","40.16 [18.48-77.70]"
"Singapore","13.33 [10.54-17.56]","13.12 [10.34-17.26]","14.23 [11.18-18.67]","15.48 [12.03-20.46]","16.16 [12.61-21.25]","16.63 [12.98-21.92]","16.58 [12.91-21.85]","15.20 [11.82-20.12]","16.54 [13.08-21.93]","16.89 [13.13-22.25]"
"Slovakia","16.27 [15.55-16.97]","19.53 [18.64-20.47]","18.93 [18.15-19.78]","18.43 [17.60-19.32]","19.52 [18.61-20.41]","20.01 [19.09-20.96]","19.96 [19.00-20.84]","20.76 [19.85-21.71]","23.22 [22.16-24.05]","22.25 [21.30-23.29]"
"Slovenia","14.60 [13.97-15.40]","18.45 [17.46-19.44]","17.75 [16.94-18.67]","17.37 [16.54-18.35]","18.22 [17.46-19.06]","18.60 [17.78-19.53]","18.68 [17.86-19.73]","19.47 [18.55-20.43]","21.33 [20.27-22.38]","20.44 [19.45-21.61]"
"Solomon Islands","8.70 [3.27-15.71]","8.86 [3.04-16.10]","8.68 [3.06-15.38]","8.64 [3.03-15.59]","8.69 [3.03-15.76]","8.45 [3.13-16.21]","8.37 [2.74-15.75]","8.23 [2.88-15.35]","8.12 [2.85-15.47]","8.25 [2.83-16.13]"
"Somalia","14.41 [7.17-27.60]","14.54 [7.15-27.93]","14.63 [7.17-28.29]","14.51 [7.13-27.93]","14.46 [7.09-27.87]","14.44 [7.09-27.76]","14.38 [7.09-27.55]","14.71 [7.19-28.53]","14.60 [7.16-28.20]","14.38 [7.11-27.47]"
"South Africa","21.69 [19.46-24.04]","21.41 [19.29-23.68]","21.26 [19.19-23.48]","20.93 [18.90-22.97]","21.01 [19.00-23.08]","20.79 [18.85-22.78]","20.60 [18.69-22.57]","20.46 [18.58-22.41]","20.46 [18.66-22.42]","20.45 [18.72-22.43]"
"South Sudan","21.36 [10.63-37.68]","23.20 [11.18-42.98]","23.14 [11.14-43.35]","23.72 [11.32-45.19]","23.12 [11.10-44.12]","22.45 [10.86-42.04]","22.74 [10.93-43.09]","23.09 [11.02-44.27]","22.74 [10.90-43.28]","22.72 [10.85-43.18]"
"Spain","9.77 [9.56-9.98]","10.52 [10.31-10.75]","10.63 [10.41-10.86]","10.51 [10.29-10.72]","11.63 [11.41-11.86]","10.83 [10.61-11.06]","11.77 [11.54-12.01]","12.42 [12.20-12.66]","13.71 [13.46-14.00]","13.35 [13.08-13.64]"
"Sri Lanka","24.79 [18.76-31.82]","23.98 [18.11-31.00]","23.85 [18.14-31.17]","26.48 [20.54-33.95]","24.00 [18.52-30.85]","23.57 [18.01-30.67]","26.49 [20.17-34.38]","25.60 [19.82-34.19]","24.11 [18.61-32.15]","25.97 [19.55-34.02]"
"Sudan","23.46 [12.26-43.69]","24.02 [12.42-44.81]","24.86 [12.47-46.99]","24.44 [12.36-46.11]","24.64 [12.26-46.82]","23.35 [12.05-43.79]","24.04 [12.13-45.27]","24.72 [12.21-46.86]","24.62 [12.13-46.72]","24.01 [12.06-45.17]"
"Suriname","13.03 [7.35-19.97]","13.67 [7.33-21.94]","14.27 [8.19-22.22]","13.81 [8.20-21.00]","13.90 [7.97-21.95]","13.12 [7.23-21.02]","12.31 [7.11-19.58]","12.72 [7.36-20.15]","11.92 [6.36-18.80]","12.19 [6.46-19.27]"
"Sweden","6.40 [6.14-6.65]","6.56 [6.32-6.85]","6.40 [6.16-6.66]","6.35 [6.11-6.63]","6.89 [6.63-7.18]","6.81 [6.55-7.11]","7.17 [6.88-7.47]","7.49 [7.20-7.82]","8.41 [8.09-8.75]","8.19 [7.89-8.57]"
"Switzerland","9.25 [9.02-9.49]","10.33 [10.07-10.59]","10.20 [9.94-10.46]","10.32 [10.03-10.62]","11.17 [10.87-11.45]","10.86 [10.58-11.13]","11.76 [11.47-12.10]","12.13 [11.82-12.43]","13.44 [13.09-13.78]","13.20 [12.87-13.55]"
"Syrian Arab Republic","25.31 [20.10-31.31]","25.24 [20.05-31.21]","25.00 [19.88-30.89]","24.57 [19.63-30.30]","24.91 [19.84-30.77]","24.31 [19.46-29.95]","24.51 [19.60-30.21]","24.80 [19.78-30.60]","24.65 [19.69-30.37]","25.08 [19.95-30.98]"
"Tajikistan","56.80 [41.78-79.67]","62.07 [42.00-86.49]","62.90 [45.05-89.75]","66.42 [46.27-95.29]","67.01 [46.67-94.79]","67.24 [48.63-94.96]","71.14 [47.97-100.03]","75.70 [51.27-108.96]","75.98 [53.78-110.44]","67.16 [47.05-99.27]"
"Thailand","25.48 [24.11-27.10]","24.55 [22.61-27.63]","24.41 [22.44-26.35]","27.20 [25.29-29.42]","24.92 [23.29-26.50]","24.40 [23.10-25.67]","27.53 [25.24-30.26]","26.54 [23.97-29.19]","25.02 [22.55-27.99]","27.10 [22.59-31.85]"
"Timor-Leste","21.77 [9.31-47.54]","20.94 [9.17-44.47]","20.76 [8.60-43.40]","22.50 [9.59-48.43]","20.62 [8.76-43.66]","20.42 [8.52-44.14]","22.48 [9.26-49.38]","21.93 [9.02-48.13]","20.73 [8.60-44.09]","21.94 [8.92-45.06]"
"Togo","37.88 [24.39-57.78]","39.04 [24.18-60.18]","39.32 [24.05-60.68]","39.64 [23.91-61.00]","40.55 [23.73-61.90]","36.49 [23.91-56.07]","36.48 [23.80-55.73]","37.76 [23.63-57.18]","37.42 [23.56-56.54]","36.29 [23.55-55.98]"
"Tonga","7.74 [4.45-12.91]","7.68 [4.04-13.06]","7.59 [4.20-12.58]","7.60 [4.55-13.11]","7.45 [4.70-12.57]","7.40 [4.49-12.40]","7.29 [4.19-12.86]","7.30 [4.38-13.07]","7.26 [4.33-13.05]","7.35 [4.31-12.62]"
"Trinidad and Tobago","10.39 [8.17-12.78]","10.85 [8.43-13.14]","11.41 [8.81-13.50]","11.09 [8.46-13.47]","11.08 [8.32-13.32]","10.47 [7.96-12.63]","9.91 [7.87-12.01]","10.10 [7.68-12.16]","9.56 [7.16-11.88]","9.91 [7.93-13.08]"
"Tunisia","27.39 [19.12-38.46]","28.15 [19.60-39.72]","26.89 [18.79-37.63]","28.41 [19.75-40.21]","27.01 [18.87-37.88]","27.80 [19.34-39.23]","26.29 [18.28-36.83]","26.19 [18.34-36.60]","26.38 [18.43-36.97]","27.32 [18.90-38.65]"
"Türkiye","23.28 [22.04-24.57]","23.29 [22.05-24.59]","22.98 [21.79-24.19]","22.64 [21.49-23.81]","23.16 [21.93-24.42]","23.17 [21.96-24.44]","23.45 [22.20-24.78]","23.01 [21.81-24.26]","23.47 [22.21-24.80]","24.16 [22.77-25.69]"
"Turkmenistan","26.43 [20.39-33.51]","29.13 [21.80-38.55]","29.23 [22.92-38.05]","30.91 [23.30-41.31]","31.20 [23.27-41.31]","31.62 [23.47-42.39]","33.24 [23.71-46.33]","35.31 [24.84-49.60]","35.64 [25.01-48.73]","31.25 [23.39-43.39]"
